2212	44	a	Puis-je allaiter si je prend Celebrex?
4712	44	a	Le salbutamol peut il �tre pris � 39 semaine de grossesse ?
4772	22	a	paroxetine !?!?!?
2240	38	a	peut on prendre stresam dans la journ�e en plus des deux du matin et du soir?
2651	34	a	solian et ritaline?
1142	48	a	j'ai repris ma plaquette de trinordiol, j'ai commenc� par la derniere au lieu de la premiere , est ce que je suis tjrs prot�g�e malgr� tout , et estce que je vais avoir mes regles normalement ?
5204	28	a	sertraline fait t'il baisser la libido ?
7285	16	a	peut-on utiliser du Flector ouvert 3 mois avant ?
2423	28	a	Effets secondaires possibles en d�but traitement par Previscan ?
5020	22	a	C'est quoi le mepronizine ?
101	28	a	Varnoline provoque t-elle des vertiges?
4536	22	a	arkogelules millepertuis ??
1852	48	a	Je veux prendre 36 cachets de loxapac 50mg, 51 cachets de zyprexa 10mg, et 40 effexor 75mg.. Qu'est-ce je risque ??
4573	44	a	spasfon et  grossesse y'a-t-il des risques??
3482	23	a	voil�, j'ai d�j� pris du deroxat dans ma vie, mais pour d'autres raisons que l'actuelle : � l'�poque, crises d'angoisses ponctuelles, mais maintenant, faiblesses et l�gers spasmes musculaires permanents depuis deux ans. j'ai commenc� il ya quelques jours le deroxat, hier �a allait enfin mieux et je me r�jouissais..mais aujourd'hui faiblesse et tremblements sont de retour  combien de temps il faut attendre pour que �a fasse effet ?merci
1293	31	a	Puis-je utiliser actea racemosa pour favoriser la dilatation du col de l'uterus ?
6801	0	a	par quoi peut on remplacer monoprost si allergie au benzalkonium?
7160	31	a	Le magn�sium est il un bon traitement des crampes ?
329	14	a	encha�nement de plaquettes ad�pal et reprise??
5484	44	a	Les timbres nicotine peuvent-il �tre utilis�s pendant la grossesse ?
3734	37	a	combien de poids on perd avec x�nical?
3521	28	a	quelqu'un sait-il si le vidora et/ou bi-profenid et/ou relpax peuvent �tre responsables d'une tr�s grande lassitude, perte de motivation et de libido?
4563	28	a	la depandance au bromazepam (lexomil)est-elle importante ?
1472	28	a	lut�ran : effets secondaires ?
2246	5	a	Une patiente trait�e par L�trozole Mylan ressent des douleurs abdominales depuis que Mylan a chang� la composition du produit. Elle pense donc ne pas supporter les nouveaux composants : Oxyde de fer Rouge, Polydextrose, Triac�tine, Jaune de quinol�ine. Elle souhaite savoir la composition du Letrozole Sandoz.
3216	29	a	quels sont les vaccins qui existent  ??
611	48	a	Est-ce dangereux de poser un diu cuivre 18 jrs apr�s l'accouchement en sachant que mon ut�rus a retrouver sa taille normale ?
7390	31	a	j'ai une tendinite du poignet. on ma conseill� d'utiliser celebrex.  est ce qu'il est recommand� pour traitement du tendinite ??
6930	28	a	cela faisait plus d'un an que je prenais lud�al g. mais pour un soucis d'acn�, je suis pass� � la pilule minerva.  j'ai donc commenc� ma plaquette il y a un mois, je l'ai termin� jeudi dernier. nous sommes actuellement mardi, et je n'ai toujours pas mes r�gles. est-ce normal ?
1183	48	a	j'ai termin� ma plaquette de jasmine, respect� les 7jours de pause et commenc� belara, y'a-t-il risque de grossesse ou pas?
1207	34	a	Donne moi les interractions entre dexorat, codoliprane et decontractyl ?
3098	0	a	Quelle est  l�alternative th�rapeutique au d�pakote ?
6796	28	a	j'ai pris de l'ibuprof�ne, et je me suis r�veill� ce matin avec des boutons rouges qui grattent de partout sur le corps, le cr�ne, le visage ! quelqu'un a t-il d�j� eu ce cas ?
1710	0	a	j'ai d�j� commenc� mon chemin phyto, j'ai pris de la gemmoth�rapie, j'essaye aussi les huiles essentielles. auriez vous d'autres pistes?
7208	23	a	ma gygy ma pos� le st�rilet mirena le 14 mars. puis je par la suite avoir l'esprit libre apr�s chaque c�lin avec mon mari � partir d'un mois ?
2654	13	a	Que dois-je faire apr�s un oubli de pilule varoline continu ?
3647	28	a	La cod�ine a-t-elle un impact n�gatif sur la capacit� respiratoire ?
5076	14	a	A quelle endroit s'administre le prevenar ?
5133	28	a	j ai arret� cerazette le 22juillet ,et toujours pas de regles..quelqu un dans le meme cas? j ai demand� a mon gyneco,qui m as regard� comme ca  merci pour vos reponses!!
6704	14	a	comment mettre une �ponge phamatex ?
2083	14	a	comment utiliser les huiles essentielles contre les �tats d�pressifs ?
1303	22	a	zaditen qui connait?
758	28	a	Je n'ai toujours pas mes r�gles suite � la prise de Norlevo d'il y a une semaine, est ce normal?
4462	28	a	j'ai pris duphaston pour provoquer les r�gles. et malgr� duphaston rien. je devrais les avoirs depuis plus de 48 h. qu'et ce que �a signifie ?
604	28	a	le prozac a -t-il un effet n�gaif sur l'orgasme?
128	22	a	deroxat ??
890	48	a	"peut on tomber enceinte sous pilule (par exemple avec une micro doser comme daily g ""il me semble"" )?"
4723	14	a	Quels sont les modalit�s de prise d'un biphosphonate?
5572	8	a	effexor est liste 2 ?
3935	23	a	deroxat effet positif?quand?
2827	19	a	j'ai 2 boites de doxycycline biogaran 100mg mais la date de validit� est de f�vrier 2005. je peux les prendre quand meme?
4794	45	a	est ce que vous savez s'il existe un generique de la pillule cycleane 20?
4209	22	a	C'est quoi le nexplanon ?
6346	34	a	Existe-t-il une interaction du millepertuis avec d�autres plantes, notamment avec le Maca, le Ginseng et lՎchinac�e  ?
585	19	a	mon ami a attrap� une angine, je voulais lui donner la boite d'amoxicilline 1g mais la date de p�remption est au 01/11 hors nous sommes en 02/12.. est ce qu'il sera quand m�me un peu efficace?
2669	28	a	deux heures apr�s avoir pris tanganil et megamag j'ai eu des tremblements qui continuent  est ce normal avec l'un de ces cachets?
5088	34	a	je suis dans ma semaine de pause pilule (leeloo g�), j'aurai du avoir mes r�gles mais je n'ai encore rien. sachant que depuis une semaine je prend des antibiotiques (amoxicilline), je voudrais savoir si �a pouvait �tre � cause des antibio ?
163	32	a	quel est le vaccin contre la m�ningite ??
577	28	a	citalopram et prise de poids?
6119	33	a	aujourd'hui j'ai fais une prise de sang sur le m�me bras que mon implant nexplanon. j'aurais aimer savoir si il y a un risque quelconque de diminution d'efficacit� de l'implant �tant donner que c'est du m�me c�t� ?
4352	14	a	m�lodia en continu?
6239	7	a	j'ai fait mon vaccin hier, le probl�me c'est le vaccin est rest� au frigo environ un mois et demi ! apr�s pas de probl�me de temp�rature, ni de date ( expire en 2010) le vaccin �tait-il valable ou je dois en refaire un autre?
6364	28	a	cela fait 20 jours que je prends sertraline 50mg. J'ai une grosse baisse de la libido. Pourquoi ?
2001	39	a	"est-il possible de, comme une ""pilule classique"", prendre lut�ran 10 en continu ? en cas d'oubli de lut�ran, quel est le d�lai pour reprendre un cp sans avoir � se prot�ger autrement car risque ?"
2215	14	a	lamisilate monodose peut il s'appliquer sur la tete ?
3312	22	a	qui connait le calcar�a carbonica ?
4374	21	a	j'ai arr�t� de prendre ma pilule car on a d�cid� d'avoir un enfant. le mois d'apr�s, j'ai eu mes regles normalement mais le mois suivant je ne les ai pas eu malgr� un test de grossesse n�gatif. est-ce normal ?
4088	4	a	c'est vrai que ad�pal est fortement dos�e?
2393	41	a	je suis sous pilule contraceptive leeloo g� et il y a un mois j'ai commenc� � avoir des sortes de diarrh�e tous les matins. ma pilule est-elle chaque jours assimili�e dans les quatre heures ?
5787	28	a	je suis sous luteran. je suis � 15 jours et j'ai de nouveau des r�gles (faible mais des r�gles tout de m�me!!)  c'est normal ?
5685	31	a	mon gin�co m'a prescrit progestogel pour des boutons dans le dos et sur la notice il y a �crit que c'est pour des douleurs aux seins ?!?!? est ce que quelqu'un a une explication ?
3552	28	a	le gardasil peut il causer un retard des r�gles ?
4294	5	a	Quels sont les substances contenues dans le climaxol ?
4005	14	a	A cause d'une pharyngite, mon m�decin m'a prescrit 2 pulv�risations de rhinofluimicil trois � quatre fois par jour. la notice n'est pas claire , pouvez-vous m'�clairer ?
368	34	a	cystine + selenium ??
1812	28	a	bonjour, �cela fait depuis septembre 2013 que j'ai �t� diagnostiquer tag et que j'ai commenc� un traitement sous seroplex 5. aujourd'hui je vais beaucoup mieux, �mais il m'arrive parfois de tr�s mal dormir avec un �tat de nervosit� et de spasme pendant la nuit, �est-ce normal ?  ensuite est ce que le seroplex est dangereux pour la sant� si on en prend sur une longue p�riode ?  merci.
127	0	a	Quelle alternative � cialis ?
6992	28	a	j'ai pris pendant plusieurs semaines du rivotril 2mg � fortes doses. j'ai eu une hypothyro�die qui s'est d�clar�e pas longtemps apr�s. peut-il y avoir un lien ?
2234	3	a	absence de mirena en pharmacie? Pourquoi ?
4527	23	a	prise des la premiere jour des regles. j'ai une doute sur l'efficacite de ludeal ge. apres combien de temps est-elle efficace?
947	31	a	Peut on utiliser chamomilla 9 ou 5ch pour des pouss�es dentaires tr�s douloureuses ?
2284	28	a	sous xenical, j'ai un retard de r�gle de plus d'une semaine. est-ce que �a a un rapport?
1143	27	a	j'ai d� arr�ter le deroxat. cela fait un mois maintenant, mais j'ai des sympt�mes persistants, et assez invalidants : de gros vertiges, du mal � me concentrer sur les choses, l'impression d'avoir du mal � respirer ou de devoir faire l'effort de respirer .. je prends un peu de lexomil quand �a arrive, mais les sympt�mes persistent !combien de temps encore devrai-je les subir ?
5740	11	a	probl�mes sous jasminelle? help!!
7075	42	a	je voudrais recombiner ibuprof�ne + paracetamol, mais quel d�lai est raisonnable pour administrer l'ibuprof�ne en nombre d'heures apr�s avoir pris du solupred
494	26	a	A partir de combien de temps apr�s l'arr�t de l'anovulant les menstruations reviennent-elles ?
673	31	a	quels sont les effets th�rapeutiques du revaxis ?
3114	37	a	la ritaline comment �a fonctionne?
3618	2	a	Existe-t'il un dosage du taux plasmatique de Lamotrigine?
3240	27	a	josacine et retard de r�gles : combien de temps ca prend pour revenir � la normale ?
4531	10	a	comment passer du xanax au lysanxia ?
5373	28	a	effets indesirables vaccin rotateq ?
2978	44	a	Xyzall pendant la grossesse ?
3832	41	a	duphaston : temps d'absorption ?
3391	28	a	Magn� B6 : �a peut augmenter les crampes au d�but ??
1790	34	a	Vaccin antitetanique et antirougeoleuse. je peux faire faire les deux en meme temps?
1724	12	a	je devais reprendre ma plaquette et j'ai oubli�. faut-il prendre des pr�cautions pour les jours � venir ?
2641	22	a	tolexine qui peut me renseigner sur ce medicament?
734	33	a	je crois avoir entendu quil ne fallait pas boire d alcool durant le traitement. quelles dont les effets ou cons�quences?
4339	14	a	duphaston: comment le prendre ?
6993	32	a	je suis enceinte. malheureusement nous ne pouvions pas garder le b�b�, � un mois ou presque on peut juste prendre le m�dicament abortive ou c'est oblig� de pass� sur le billard?
6635	28	a	je souffre d'insomnie. le m�decin m'a prescrit 1 comprim� de lerivon 10  mg et 1 comprim� de  bromazepam 6mg � prendre avant d'aller dormir. il me font dormir plus de 8h. je sais que ces produits ne sont pas bon � longue dur�e. Est ce qu'une grosse quantit� va t'elle m'apport� une d�pendance ?
1568	28	a	le cytotec est-il bien tol�r� ?
3371	13	a	je prend la pilule jasmine. vers 22h, j'ai pris ma pilule mais environ 2h apr�s j'ai eu une nouvelle crise de diarrh�e, qui s'est encha�n�e toute la nuit. il faut reprendre une pilule, mais sachant que j'allais avoir une nouvelle crise je n'en ai pas prise. que dois je faire?
5875	28	a	je suis asthmatique et je suis sous seretide et flixotide tous les jours. est-ce que ces m�dicaments peuvent avoir une influence sur mon taux de potassium ?
5930	32	a	connaissez vous des m�dicaments contre l'acn�e et la peau grasse?
1537	32	a	est ce qu'il y a des medicament ou des creme pour   la douleur de articulation?
991	37	a	je voudrais savoir comment le parac�tamol et l'aspirne permettent d'enlever la douleur ?
4572	12	a	Que faire en cas de perte de mon nuvaring ?
14	28	a	�pilepsie et havlane ?
4195	14	a	j'ai pris norlevo hier, mes regles sont cens� tomb� dans 5 jours.. est ce que je peux commenc� la pilule le premier jour lors de ces regles ? ou il faut que j'attende ?
222	19	a	j'ai tres mal a la tete j'ai donc pris un upfen d habitude je ne prends que du doliprane et apres l'avoir pris je me suis rendu compte que la date de peremption est 02/2006 je m inquiete un peu pensez que ce n'est pas grave ?
7096	44	a	mon bebe a du mal a s'endormir le soir, alors j'aimerai lui donner quelque chose. je connais sedatif pc. puis-je lui donner elle a 7 mois et elle p�se 6 k 800
6077	4	a	quels sont les diff�rents tricycliques?
2750	44	a	Est-ce une bonne id�e de prescrire du Monuril � la femme enceinte ?
4674	45	a	advil quel principe actif ?
4680	34	a	Compatibilit� entre luteran et avlocardyl ?
7502	11	a	"je commence a prendre ""oflocet"" depuis hier j'ai de grosses douleurs musculaires!! que dois j'faire ?"
3601	32	a	quels sont les noms des vaccins contre m�ningite a et b s'il vous plait ?
3107	28	a	Risperdal �a sert � quoi ?
7448	42	a	est- ce que vous pensez que 20 mg de deroxat par jour est suffisant pour des tocs et des phobies d'impulsion ?
6480	28	a	sulfur = soufre ?
1653	44	a	enceinte sous traitement de gardenal 50mg?
4606	34	a	Une pharmacienne souhaite savoir s'il existe une interaction entre l'Amiodarone Biogaran et la tyrosine
3333	28	a	le sterilet en cuivre peut-il provoquer une allergie ?
3630	31	a	j'ai toujours de gros probl�me pour m'endormir, dois je prendre lexomyl tous les soirs ?
7163	3	a	pourquoi levitra est en manque ?
7344	48	a	sous qlaira, enceinte ou pas?
6572	44	a	La c�tirizine est elle proscrite en cas de grossesse ?
7161	5	a	je prenais varnoline generique mais j'ai demander a ma gyneco de me prescrire diane 35 car j'ai un peu trop de poils histoire de limiter la pousse. cependant il y a deux ans je la prenais et j'avais toujours faim. je voudrai savoir si jasmine et diane 35 ont a peu pres les meme composant?
1819	11	a	j ai fait un test urinaire et il y a infection donc mon m�decin m a donn� du monuril. 24h apr�s j ai vraiment des troubles intestinaux comme �crit sur la notice: naus�es et diarrh�s. si qqu a eu egalement cer effet, qu avez vous pris? j ai bu du coca mais c est pas encore le top
5797	12	a	depuis 1 semaine je prend le patch evra. Il s'est d�coller plusieurs fois et je l'ai recoller, que faire?
742	22	a	meliane est une pillule fortement dos�e ou pas ?
6037	27	a	j'ai fait vacciner mes 2 pts bouts de 2 et 4 ans avec ces vaccins tout en un et j'ai lu des t�moignages sur des petits ayant fait ce vaccin et ayant d�velopp� des maladies pas tr�s agr�ables peu de temps apr�s. dois-je m'inqui�ter pour leur avenir ou bien les effets secondaires arrivent-ils dans un d�lai assez court??
7182	44	a	Est ce que je peux donner du salbutamol (Ventolin�) et du Alvesco� � un b�b� de 10 mois? Avec mon premier gar�on, j'avais commenc� � les utiliser � 15 mois.
1721	21	a	seropram en gouttes et sevrage ?
2429	28	a	bcp de nausees sous mirena,comme un malaise vagal .c est dans la tete ou c est mirena?
408	27	a	je me suis faite poser le st�rilet mirena il y a 6 jours, et j'ai des petites pertes de sang ; est ce que �a devrait s'estomper tout seul et au bout de combien de temps ?
7472	22	a	c�razette ?? question
6062	32	a	Une dame qui ressent des tremblements, picotements, petites contractions dans la jambe de temps en temps, vous lui conseillerez quoi?
5536	32	a	je souffre de nevralgie pelvienne existe des medicamnt pour le soigner ?
1248	2	a	Quelle est la surveillance biologique � effectuer sous Leponex?
4600	28	a	Est-ce que Harmonet donne des boutons?
1489	29	a	fucidine l�o? �a existe ?
3651	34	a	peut-on cumuler solupred et orelox avec doliprane ?
1337	28	a	stilnox + cauchemards ?
3359	44	a	je suis greff�e r�nale et sous prograf et cellcept, je d�couvre que je suis enceinte. il y a un trop gros risque pour mener la grossesse � terme?
6112	34	a	Que conseiller en hom�opathie  en traitement concomitant � du Revia ?
1196	28	a	ercefuryl acoutumance?
2843	48	a	quels sont les dangers d�s � l'utilisation journali�re de propofan depuis plusieurs ann�es ?
2040	22	a	informations officielles theralene?
4686	5	a	varnoline continu , placebo pendant les 7 jours?
1856	14	a	comment utiliser la teinture-m�re juglans regia ?
5369	11	a	"spotting avec pillule ""daily g�"": quelle solution ?"
1565	31	a	deroxat a til un effet anxyolitique??,
7089	22	a	le tetracop c'est quoi exactement ?
5580	45	a	Quelle est la DCI du Cymbalta?
4868	28	a	perte de poids avec prozac?
4444	48	a	y a t'il un risque r�el de photosensibilisation lors de la prise de minocycline ou l'un de ses princeps?
3610	34	a	peut on associer ENTRESTO et IEC
464	48	a	j'utilise m�lodia depuis 2 mois , je n'ai plus de regle, ai je un risque de grossesse?
6794	31	a	je voulai savoir si la glucosamine peu m'aider pour mes cervicales (pour consolider mes disques)?
524	28	a	est ce que je ne vais pas reprendre du poids, sous jasminelle?
6400	22	a	qu'est-ce que le seroplex ?
3395	31	a	fluox�tine, lamotrigine, xeroquel, � quoi servent-ils?
2400	34	a	est ce qu'il y a une interaction entre l'anneau vaginal et levothyrox 75?
839	45	a	ma gyneco m'a prescrit une pilule jasminelle, mais a la pharmacie j'ai demand� le g�n�rique de jasminelle car celui ci est moins cher. je voudrais savoir si c'est vraiment la m�me chose...
4184	11	a	Comment soulager les maux d'estomac provoqu�s par le Celebrex ?
2918	23	a	j'ai commenc� la pillule m�lodia le soir m�me.  je voulais savoir si je suis prot�g�, d�s la premi�re prise
6048	42	a	Un patient souhaite conna�tre la posologie habituelle pour Vogalene Lyoc
5207	42	a	connaissez vous le dosage appropri� de l'huile essentielle de sauge sclar�e ?
6543	12	a	je me vaccine par l'hom�opathie contre la grippe, j'ai loup� ma dose du mois dernier.  faut tout que je recommence ou non, je continu comme si de rien n'etait?
5675	34	a	leeloo & parac�tamol ?
7480	44	a	est ce qu'on peut prendre s�riane pendant la grossesse?
1339	29	a	Existe t'il un vaccin hom�opathique contre le vih ?
3726	44	a	peut-on prendre de lexomil pendant la grossesse?
6765	28	a	est ce que le fait de se prendre beaucoup de compl�ments en magn�sium peut entrainer une fuite d'autres min�raux?
5643	28	a	Tercian 25mg fait il grossir ?
6568	24	a	Quand le Nocertone sera de nouveau disponible ?
2551	41	a	leponex: m�tabolisation ?
10	31	a	laroxyl � doses faibles pour le stress ?
3843	44	a	je suis sous prozac, et lexomil. Est ce compatible avec ma grossesse?
378	44	a	je suis enceinte, et que je prends clamoxyl, y a til des risques ?
5730	28	a	Effets ind�sirables vogalene ?
5435	28	a	grossir avec prozac?
3816	34	a	rhinadvil et pilule ?
6424	47	a	pour me faire rembourser a qui dois-je envoyer la feuille maladie, ma s�cu ou ma mutuelle?
4922	48	a	coucou je prend lutenyl depuis bientot 1 ans et ce mois ci jai pas eu mes regles!! d'habitude je les est regulierement mais tres peu de quantit�. j'ai toujours bien pris la pillulle a heure reguliere donc jamais d'oublie. y a t'il un risk quand meme?? merci pour vos reponses
3999	22	a	lamaline? besoin de renseignements svp
4841	28	a	seropram sommeil et reveil difficile, est-ce normal ?
5158	22	a	d�sogestrel ethynilestradiol ?
2708	37	a	L'Azilect a-t'il un effet neuroprotecteur dans la maladie de Parkinson?
4148	24	a	Bricanyl n'existe plus ?
3723	14	a	ladycomp  ? Mode d'emploi
3038	28	a	je suis sous deroxat depuis 4 jours, je n'arrive plus � bailler! j'ai l'impression d'avoir les dents serr�es en permanence. est-ce vraiment deroxat qui fait �a?
2903	35	a	comment se prends cerazette?
6545	28	a	ma gyn� ma prescrit du climara (patch ) car je souffre de maux de tete pdt les r�gles. j'ai donc commenc� quand j'ai arret� ma pilule il y a qlq jours. aujourd'hui je devrai etre r�gl�e mais rien ne viens! est ce du au patch?
5228	42	a	posologie arnica en 9 ch ?
5126	48	a	pillule c�razette possibilit� de grossesse?
198	14	a	argile, aloe veroa, � utiliser sur parties intimes ?
109	28	a	saignements sous m�liane ?
3566	33	a	antibiotiques et alcool ?
3585	22	a	lutenyl?
6772	28	a	je prend c�razette depuis 2 mois et je n'ai plus de r�gles.  est-ce normal ?? estceque le fiat de ne plus en avoir pdt 2 mois ca va etre ca tout le temps ??
3009	33	a	On peut prendre citalopram avec juste un verre d'alcool?
4438	5	a	pouvez-vous me dire lequel des deux et le plus riches en fer tardyferon ou gyn�fam tout laisse croire que c'est tardyferon .. c'est le cas ? merci d'avance !
7496	28	a	je prend de la cortisone depuis trois ans suite a des douleurs neuro mais depuis un moment j ai tr�s mal aux yeux, �a me br�le je suis oblig�e de mettre tout le temps des lunettes de soleil pensez vs que c est a cause de ces m�dicaments?
1003	32	a	existe t'il un m�dicament ou une pilule pour supprimer les r�gles ?
7488	32	a	Quel m�dicament permet de faire tomber en 2 ou 3 jours les ongles et qui est utilis� quand la mycose est trop importante ?
6001	46	a	combien co�te environ une boite de 100 (ou m�me de 30 comprim�s) tranquital ?
1607	44	a	vaccin grippe enfant ??
2930	21	a	j' ai arret� le deroxat involonterement depuis jeudi matin 1 et 1demi un jour sur 2 car je n'en avais plus. dimanche g bu 3 biere et 1 ricard, lundi . le reveil a �t� tres dur fatigue constante mardi je suis toujours fatigu� est ce normal?
1674	48	a	jai arreter ma pilule la semaine derniere j'ai eu mes regles.je l'ai reprise le mercredi et jeudi m� completemen zapp� vendredi samedi et dimanche jai eu des rapport non proteger..quels sont les risque?
3947	41	a	L'�limination du Lepticur se fait-elle par voie r�nale ou h�patique?
175	27	a	pdt combien de temps les effets secondaires.� l'arr�t du deroxat?
7226	28	a	�a fait maintenant 10 jours que je prends adepal et mes saignements de r�gles et mes pertes sentaient bien plus forts qu'� l'habitude. et depuis, j'ai des pertes marrons. est-ce normal?
5905	13	a	Je suis sous pilule daily ge. je me suis rendu compte ce matin � 6h que j'ai oubli� de prendre la pilule du 14e jour. Est-ce que  je peux continuer normalement ma prise de pilule et faire ma pause normalement ?
189	22	a	question sur abilify
2814	24	a	Synthol decontractyl est il autoris� en France ?
753	31	a	�a sert � quoi l'andorcur?
2350	13	a	bonjour, j'aurais besoin de votre aide.  cela fait plusieurs mois que je suis sous pilule contraceptive leeloo ge, 21j de comprim�s. apr�s ma pause, je l'ai reprise ce lundi 20 juin. j'ai eu un rapport cr jeudi et j'ai oubli� de prendre ma pilule le samedi soir. j'�tais donc dans ma premi�re semaine de prise.. comme indiqu� sur papier, j'ai pris ma pilule d�s mon r�veil (12h30 apr�s la prise habituelle) et je reprendrais ma pilule normalement ce soir.. mais il est not� que le risque est particuli�rement �lev� puisqu'il s'agit de ma premi�re semaine sur la plaquette.. puis-je prendre une pdl ou est-ce inutile dans ce cas l�? merci d'avance!
6647	31	a	Prescription de Protopic 0.1% hors AMM par dermato pour jeune fille de 15 ans � mettre sur les paupi�res car elles ne bronzent pas , c�est indiqu� ?
961	42	a	dose max haldol ??
6501	5	a	quels sont les vitamines sans iode?
2989	32	a	existe-t-il quelque chose en vente libre qui peut r�duire les odeurs suite � une vaginose ?
869	9	a	cytotek obligatoire pour la pose de st�rilet ??
3681	44	a	je suis dans mon 2eme mois de grossesse, mon gyne m a prescrit du synecod mais sur la notice c est mis ne pas utiliser pdt la grossesse surtt les 3 1ers mois..je dois en prendre qd meme?
5450	34	a	Interactions contraceptifs oraux et anti�pileptiques
2667	24	a	Est-ce que la pilule alli est encore commercialis�e?
5614	37	a	Comment marche le movicol ?
6342	28	a	bonjour jasminelle est ma premiere pilule je la prend depuis le mois de mars sur conseil de ma dermato pour me debarasser d'un tout petit peu d'acn� au bout de 2 mois plus un seul bouton. mais voila depuis la prise de la pilule j'ai des plaques d'eczema sur le coup aux creux des bras , poignets et epaule j'ai en permanence les paupieres rouges et seches.. j'ai fait des prises de sang chez l'allergollogue j'ai juste une allergie aux pollens(en novembre c'est fini le pollen !!) j'ai fait un true test sa consiste � tester 24 allergenes contenu dans toutes sorte de produit r�sulat aucune r�action .. aidez moi s'ils vous plait pensez vous que sa peu etre la pilule ?? avez vous rencontr� le meme probleme? merci  bisous � toutes
3433	22	a	qu'est ce que le calmosine?
5851	28	a	j'ai pass� une pommade le d�contractyl (qui est un myorelaxant) pendant 5 jours et apr�s avoir arret� j'ai eu un violent urticaire, de grosse plaque rouge et �paisse accompagn� de violentes d�mangeaisons et brulures,.je prends c�lestamine + loco�d depuis 5 jours. est ce que c'est un composant du d�contractyl qui peut etre � l'origine de cet urticaire? est ce possible que je fasse une allergie?
6151	14	a	Puis-je mettre un tampon avec un st�rilet ?
7140	44	a	Peut on prescrire Lamaline pendant grossesse ?
5308	8	a	Une ordonnance de modiodal renouvel�e par g�n�raliste, � hauteur d�une posologie de  5 par jour, le patient n'a pas l'ordonnance du sp�cialiste, et me dit qu'il en prend 6 par jour; que faire?
1121	48	a	ma copine prend du deroxat depuis 2mois et je m'inquiete un peu je ne sais pas ce que ca lui fait quelqu'un peut me dire si c'est dangereux?
526	0	a	En cas d'�chec traitement par Azithromycine ou Doxycycline pour chlamidiae que faire ?
6983	50	a	Est ce que le p�rindopril tosilate TEVA 2,5mg est bien le g�n�rique du Coversyl 2,5 car dans ce dernier on trouve du p�rindopril arginine
6764	0	a	bonjour, je prends diane 35 pour les soucis d'acnee, mais depuis le debut j'ai plein de soucis! mais au niveau de la 2 eme plaquette �ce qui me fait le plus flipper c'est que j'ai eu une angine blanche surinfect� 3 fois! oui ca revient des que je suis plus sous antibio j'ai arreter ma pilule pour passer a la 3 eme plaquettes et la plus rien, et depuis hier j'ai repris 2 pilules, et hop, mes amygdale me relances et on vois deja des traces blanches! plus des ganglions.. jattends lundi pour telephoner.. mais je vais pas passer ma vie sous antibio! ya t'il une autre pilule pour mon acnee??
3901	32	a	Quel m�dicament pour un irritation au niveau des yeux ?
6264	14	a	bj, en fait j�mer� savoir si je pe ench�n� 2 plakete (ou seulmen prendre kelk pilul de lotre plakete)pour avoir m� regle plutar, car j�mer� profit� de ce weekend avec mon cheri �tan don� kon se voi tr� peu.. jpr�f�rer� l� avoir en debu de sem�ne proch�ne, pluto ke vendredi.. comen fer ? �d� moi svp
4383	48	a	"j'ai pris la pilule jasmine et suite � un bilan sanguin mon m�decin m'a chang� la pilule et m'a prescrit jasminelle. donc j'ai fini ma plaquette jasmine j'ai laisser passer les 7 jours et apr�s j'ai repris la pilule ""jasminelle"" hier soir. est-ce que je suis toujours prot�g�e d'une grossesse si j'ai des rapports cette semaine ( sans pr�servatif, test fait)?"
2805	9	a	est-ce que le dr peut prescrire maxilase � un nouveau n� jusqu'� 6 mois?
2984	22	a	y aurait il quelqu un qui cdnnait lutenyl?
503	23	a	depuis 1 semaine, je suis pass� de effexor 50 � 25 et c'est la cata. si je reprend 50mg, combien de temps me faudra t-il pour retrouver mon �quilibre ?
3887	31	a	champix? arr�ter de fumer?
1092	10	a	"je suis sous zoloft depui 6 semaines maintenant. je ne me sens pas forc�ment beaucoup mieux. j'ai des petits effets secondaires, donc mon m�decin m'a prescrit du ""divarius"", et m'a dit de changer directement du zoloft au divarius. la transission peut se faire comme ca ?"
2324	42	a	A quelle dose d�buter LEVEMIR ,
4350	28	a	j'ai pris pendant 6 jours du bromazepan et suite � cela je fais une �ruption de boutons genre acn� mais pas tr�s grave, est ce normal?
4179	37	a	r�action vaccin dtp ?
7250	8	a	est ce qu'une ordonnance est n�cessaire pour avoir des ovules de gynopevaryl en pharmacie?
1541	31	a	maladie de crohn, remicade ou humira?
1985	38	a	Je dois prendre deroxat le matin, le midi ou le soir ?
1581	33	a	stilnox et voyage en avion ?
720	17	a	J'ai gard� le vaccin ROR 14 heures � temp�rature ambiante : peut-on quand m�me le faire ?
1892	0	a	Que prendre en cas de migraine et d'�chec th�rapeutiques aux triptans?
4507	11	a	Que faire en cas de prise de poids sous effexor ?
2392	28	a	je suis sous patch evra et depuis trois semaines j'ai des r�actions hypoallerg�niques, plaques, et d�mangaisons. est- ce un signe inqui�tant ?
4743	38	a	A quel moment est il pr�f�rable de prendre du zoloft?
6204	42	a	surdosage de doliprane?
2773	22	a	qu'est ce qu'un atorvastatine 20?
3737	31	a	est ce que topalgic traite la depression?
5012	5	a	substances actives de luteran et lutenyl ?
3440	22	a	qu'est ce que l'IPECA?
4147	44	a	Quelle dose conseillez-vous pour le gel de polysilane pour un b�b� de quelques semaines ?
93	32	a	quel medicament me conseillez vous pour les nausees?
6136	11	a	Comment perdre le poids pris avec duphaston ?
3480	29	a	vaccin h�patite b sans alluminium : ca existe ?
7627	28	a	est ce que le temesta pousse au suicide ?
