ID;question;intention
4532;mon m�decin m'a prescrit un g�nerique (fluoxetine eg)depuis quelques semaines, et j'ai maintenant des brul�res d'estomac intenses qui remontent jusqu'� l'oesophage apr�s chaque prise du m�dicament. quelqu'un a-t-il d�j� eu la m�me exp�rience?;28
4533;je dois faire le ror de mon fils et je me demande s'il y a des consequences suites au vaccin??;28
4534;est-ce que microval provoque des pertes ?;28
4535;�a fait 7h que j'ai oubli� ma pilule leeloo g� sachant qu'il y a 5 jours j'ai eu un rapport non prot�g� et que mes r�gles arrivent seulement dans 3 semaines.. dois-je prendre la pilule du lendemain ou cela sert � rien?;13
4536;arkogelules millepertuis ??;22
4537;je voudrais savoir si lamisilate monodose pouvait s'appliquer sur la t�te.;35
4538;je prend du millepertuis 900mg/jour et je suis sous antibiotique depuis 2 jours. est ce que la combinaison des deux est n�faste?;34
4539;Est ce que cerazette provoque de spotting?;28
4540;Pourquoi le sinuspax ne doit pas �tre utilis� en cas de sinusite sans avis m�dical ?;43
4541;Dois-je enchainer les plaquettes de cerazette ou laisser 7 jours d'arr�t ?;14
4542;bonjour, �a fais 2 mois que je suis sous solian, j'ai pris environ 10kgs, �a ma foutue dans une d�pression abominable, maintenant je fait tout pour l'arreter mais je ne peut pas l'arreter d'un coup sinon je dors plus la nuit, alors je diminue de 25g tous les 10 jours, au d�but j'�tais a 200 g par jour, aujourd'jui je suis a 50 g mais je ne pert pas 1 gramme, je continue � prendre du poid, j'ai entendu que certaine personne avais perdu du poid en diminuant les doses mais ce n'est pas mon cas, est ce que je vais finalement reperdre mon poid d�s que je v completement arreter solian ou est ce que �a va prendre du temp?? j'ai peur que �a m'ai d�r�gl� hormonalement pour toujour et que je n'arrive plus jamais � reperdre du poid ou dans tr�s longtemp, j'atteint un certain point de desespoir, je n'arrete pas de pleurer, je voudrai savoir si les neuroleptiques n'entra�nent pas de probl�mes hormonaux qui s'installent et emp�che la perte de poid m�me apr�s l'aret du m�dicament. � 50g je continue a prendre du poid donc j'en arrive a me demander si c'est r�versible. aidez moi piti� �a me perturbe tellement que �a me cause des insomnies, et des crises de larmes. ne me dites pas de ne pas l'arreter c m�me pas la peine. message �dit� par kaki23 le 15/01/2008ʈ�14:14:52;28
4543;seroplex rcp;22
4544;est-il obligatoire de faire une prise de sang avant de prendre la pillule?;2
4545;Qu'est-ce que le bromaz�pam ?;22
4546;je suis diab�tique t2,j'ai uniquement un traitement oral(metformine),pas d'insuline et je voudrais savoir s'il existait un rem�de naturel pour faire baisser la glyc�mie?;0
4547;Troubles occulaires avec lut�ran, est-ce normal ?;28
4548;Que faire si le nuvaring a �t� rompu?;12
4549;quelqun connait le ponstyl ?;22
4550;lud�al fait-elle grossir ?;28
4551;Peut on utiliser le tramadol ou l'ixprim pour traiter la phobie sociale ?;31
4552;reaction vaccin tetanos ou tetanos ??;28
4553;je suis d�pendant au supeudol, aide s.v.p. �tes-vous d�pendant au supeudol et oxycontin ?;11
4554;j'ai commenc� hier ma 14eme plaquette de m�liane ,mais il s'avere qu'elle me donne du cholesterol!! ma gyn�co m'a dit cet apres midi de remplacer d�s demain ma m�liane par c�razette ,mais j'ai lu tant de t�moignages d�sastreux � propos de cette c�razette que je me demande si je ne prefere pas tout arreter !!(c'etait mon id�e de d�part,ma la gyneco pense qu'il est moins traumatisant pour l'organisme de rester sous pillule que de tout arreter!!) si demain,je d�cide finalement de ne pas prendre c�razette,dois je finir ma plaquette de meliane quand meme?ou puis je arreter net??  est ce que quelqu'un saurait m'aider??;14
4555;Peut on se procurer une pommade anesth�siante sans ordonnance ?;8
4556;est ce que je peux prendre le rosmarinus officinalis et tilia tomentosa en meme temps?;35
4557;luteran. le traitement devant �tre pris � heure fixe ?;14
4558;Y a-t-il un vaccin dtp sans aluminium ?;29
4559;peut on cumuler solupred et orelox avec doliprane??;34
4560;mon endocrinologue m'a prescrit du pantestone pour rem�dier � mon manque de testost�rone. je voulais donc savoir, en combien de temps environ les premiers signes vont appara�tre, si ils apparaissent ?;23
4561;arret d'anafranil et perte de poids?;21
4562;Avec quelle r�gularit� dois-je prendre cerazette. Est-ce bien 12h max comme selon la notice ?;14
4563;la depandance au bromazepam (lexomil)est-elle importante ?;28
4564;je prend le zoloft et les effet secondaire ne ce s'ont pas estomper. j'aimerais savoir si ces normal que je rescente cela encore apr�s 1 mois et demi??;27
4565;duphaston? Temps d'�mimination ?;41
4566;Le gelsenium est il indiqu� contre la spasmophilie ?;31
4567;quelqu'un a t-il une solution pour une n�vralgie thoroco brachial?;32
4568;Est-ce que les pr�servatifs en latex sont contre-indiqu�s avec la colpotrophine?;34
4569;enchainement plaquette trinordiol?;14
4570;abilify contre la d�pression ??;31
4571;L122 agit-il en brulant les graisses ?;37
4572;Que faire en cas de perte de mon nuvaring ?;12
4573;spasfon et  grossesse y'a-t-il des risques??;44
4574;effet secondaire du stilnox ?? g besoin d'aide svp;28
4575;je prends  de l'avlocardyl lp, comment vais je me sortir etant donn� que j'en suis devenue dependante ? quels sont les symptmes de sevrage?;21
4576;Mon psy on a augment� mon xeroquel � 150. cela fais 4 jours et je me sens encore tr�s anxieuse. je me demande si il faut que que continue ce dosage?;42
4577;vogalene indications;31
4578;cerazette suivi de qlaira, rdc ?;10
4579;"je voudrais savoir si quelqu'un peut me dire comment donner du ""chamomilla ""� mon fils de bient�t 22 mois?";14
4580;pourquoi dit-on que le calcium des apports laitiers est le calcium qui se fixe le moins par rapport au l�gumes ?;41
4581;j'ai fait une grosse crise d'angoisse. connaissez-vous des anxiolytiques qui calment les grosses crises d'angoisse rapidement ?;32
4582;j'utilise rarement la ventoline. Puis-je quand m�me conserver le m�me tube plusieurs mois?;16
4583;Quel effet provoque le passage solian a lamictal � ma libido?;28
4584;je prend la pillule minesse depuis un bon moment et en ce moment g des pertes marrons �a veut dire quoi?;28
4585;je voulais savoir si on pouvait toujours trouver de l' �lixir Paregorique ?;29
4586;"millepertuis; vertus??";31
4587;je prend la pillule minul et au 3 eme jours de ma nouvelles plaquettes j'ai eu un rapport non protteg�. Je voulais savoir s'il y avait un risque, etais je toujours prot�g� ?;14
4588;bonjour, je prends mercilon depuis un an et demi et je me rends compte de plus en plus qu'elle me fait grossir. autrefois, lorsque je ne la prenais pas, je restais mince sans trop me surveiller. maintenant je me surveille � mort mais rien � faire, toujours ces kilos en trop �  avez-vous eu le m�me probl�me et si oui, quel pilule prenez-vous � pr�sent ? merci;28
4589;vaccin prevenar pour mon fils de 5 mois?;44
4590;est il possible d'avoir des pertes (ou regles) en avance sous trinordiol?;28
4591;Puis-je me faire vacciner si j'ai un rhume?;44
4592;ca fait 9 jours que je subis des naus�es dues au d�roxat (je suis pass�e de 1/2 � 1 comprim� aujourd'hui). est-ce que �a va s'arr�ter ??;27
4593;Puis-je aller � la plage sous isotretinoide ?;33
4594;je devais prendre trinordiol comme c'�tait indiqu� sur mon ordonnance mais la pharmacienne m'a donn� daily g� : ce sont les m�mes constituants non?;5
4595;bonjour! je prends la pilule cerazette depuis 18 jours, et �a fait 18 jours de je suis indispos�e! �  est-ce normal? est-ce que �a signifie que je fais partie des femmes pour qui cette pilule de fonctionne pas? pouvez-vous me parler de votre exp�rience avec cette marque ? merci d'avance pour vos r�ponses!;28
4596;votre avis sur la pillule cerazette? effets secondaires,;28
4597;Quel est le temps de demi vie de la digoxine ?;26
4598;Ellaone, c'est quoi ?;22
4599;revaxis : quel adjuvant ?;5
4600;Est-ce que Harmonet donne des boutons?;28
4601;Holgyeme sert elle aussi contre l'acn� ?;31
4602;existe t'il un vaccin contre la m�ningite b ?;29
4603;cerazette : sur quoi �a agit ?;37
4604;pilule trinordiole est pris en charge??;47
4605;fluoxetine, traitement de 6 mois, est-ce trop long?;42
4606;Une pharmacienne souhaite savoir s'il existe une interaction entre l'Amiodarone Biogaran et la tyrosine;34
4607;au sujet du zoloft?;22
4608;peut-on maigrir en prenant effexor?;28
4609;zoloft CRAT;44
4610;effets secondaires possibles, arret de belara ?;21
4611;L'eng�rix b20 peut-il �tre utilis� chez un b�b� de 9 mois ?;44
4612;optimizette premier mois- r�gles ?;28
4613;angoisse, prevenar : faire ou ne pas faire??;11
4614;mon mari souffre chaque hiver de graves engelures aux pieds.  auriez vous une solution hom�opathique � me conseiller?;32
4615;Une pharmacienne souhaite savoir combien de temps peut-on conserver la Doxorubicine apr�s reconstitution ?;16
4616;bonjour, je vous �cris car je prends du s�roplex depuis 5 jours et je ne ressens aucuns effets positifs pour l'instant. j'ai des effets secondaires : - perte de l'app�tit - vertiges - fatigue - d�prime je le prenais pour des angoisses mais je ne d�primais pas autant avant de le prendre. est-ce normal ? je l'avais d�j� pris une fois il y a 6 mois je l'avais arr�t�. il avait bien march� et rapidement. pensez-vous qu'il peut ne pas remarch� ? je vous remercie et vous souhaite une bonne nuit.;28
4617;tranquital et coffea cruda?;34
4618;est ce que l'androcur peut agir sur l'alop�cie au bout de seulement un mois et demi??;23
4619;Baisse de libido sous luteran 10mg, normal ?;28
4620;r�gles anormales..puis-je commencer nuvaring?;11
4621;Est-ce que la pilule c�razette emp�che l'ovulation?;37
4622;j'aimerais savoir si mienesse entraine une baisse de libido ?;28
4623;rifinah combien de temps attendre les effets ?;23
4624;nifluril � 3 mois??;44
4625;je prends du seropram et j'ai des probl�mes de sommeil, angoisse, fatigue, les troubles de d�pression reviennent. mon ad ne fait plus effet quand pensez vous? est ce que cela vous ai d�j� arriver ?;28
4626;je voudrai savoir si b�taserc, serc et lectil si ce sont des m�mes m�dicaments?;4
4627;Prescription par un m�decin g�n�raliste de cortico�des topique (daivobet pde) le soir sur tout le visage pendant 1mois, c�est fr�quent comme prescription ?;35
4628;diane 35, prix ?;46
4629;prend t'on du poids souvent avec la depamide ?;28
4630;abilify : quels effets secondaires?;28
4631;fluoxetine merck ( 1 par jour) je voulais vous demander si vous connaissiez cet anti-depresseur ?;22
4632;salut mon medecin ma prescrit du caffea cruda 15ch pour des trouble du sommeil pourtant je lis de partout que pour cette cause ces du 9 ch qu'il faut, qu'elle est la difference, ? merci;5
4633;je suis sous jasmine et j'ai enchain� deux plaquettes. j'ai eu un rapport mardi soir mais j'ai oubli� ma pillule. ai-je un risque de grossesse? puis-je avoir des rapports non prot�g�s ce mois-ci?;48
4634;seresta : qui conna�t ?;22
4635;J'ai de fortes douleurs dans le bas du ventre sous cycleane, comme des spasmes. Est ce normal?;28
4636;Le vaccin contre la grippe est il rembours� ?;47
4637;pb naus�es sous millepertuis et seropram??;28
4638;Que faire en cas de s�cheresse ou mycoses sous m�liane ?;11
4639;enchainement nuvaring cerazette ?;10
4640;par quoi remplacer le spasfon ?;0
4641;existe t-il d'autres dosages que le Xeroquel 400mg?;25
4642;toutes les donn�es sur le floxyfral;22
4643;jasminelle, fait-elle grossir les seins ?;28
4644;pensez-vous que �a soit normal d'avoir des pertes jaunes � j+5 de la pose du diu cuivre ?;28
4645;je prends d�roxat et je veux entammer une grossesse.qu'en pensez-vous ?;44
4646;je prends le patch evra et normalement mon jour de prise est le lundi (matin) ce qui me fait avoir mes r�gles le jeudi, seulement voil�.. g mes r�gles durant le we et je souhaiterai que cela change.. puis-je remettre un nouveau patch?;14
4647;le safran pourrait �tre la solution pour le traitement d'une d�pression nerveuse importante??;31
4648;j'ai adepal et je dos prendre la pilule du lendemain? d ailleurs est il possible du cumuler les deux?;34
4649;lutenyl quand on n'est pas m�nopaus�e?;14
4650;mon b�b� va-t-il avoir quelques boutons de varicelle apr�s le vaccin?;28
4651;est ce que risperdal donne un mauvais impact sur la sexualit�?;28
4652;je me demandais si je pouvais prendre nuvaring, �tant donn� que je suis vierge?;31
4653;gaviscon : seulement en sachets ?;30
4654;je souffre de troubles anxieux depuis plusieurs annees et je prends paxil 20mg depuis environ 6 ans, pas de resultat positif, est ce que je dois augmenter ?;42
4655;hier soir�e un peu arros�e et je prends harmonet ? Est-ce contre-indiqu� ?;33
4656;je suis allergique a la morphine et je voulais savoir si quelqu'un connaissait une liste de tous les medicaments avec de la morphine ou ses derives ?;5
4657;mode d'action du prozac ?;37
4658;Quels alternatives au st�rilet en cuivre ?;0
4659;on m'a prescris miniphase  c la que mes problemes on commence sur un moi je perds du sang. que se passe t-il?;28
4660;Je n'ai pas d'effet avec le seropram, que faire ?;11
4661;mon m�decin m'a prescrit hier du seropram et aussi un anxiolytique qui s'apelle alprazolam. j'ai pris ces m�dicaments pour la 1ere fois et je me suis r�veill�e en pleine nuit avec une migraine atroce et envie de vomir. ce matin encore j'ai tr�s mal a la tete. ai je le droit de prendre du parac�tamol pour soulager la douleur?;34
4662;sp�ciafoldine  dans quel but cela est prescrit ?;31
4663;j'ai oubli� de prendre une pilule (daily g�) il y a 8jours et hier soir j'ai eu un rapport non prot�g� . mes regles sont tout de m�me arriv�es aujourd'hui. est-ce que je dois prendre la pilule du lendemain?;13
4664;bonjour, j'ai retir� mon mirena le 7 juin pour bb2. j'ai eu mes r�gles �le lendemain (5 jours) comme avant de mettre le st�rilet. et depuis plus rien.. j'ai donc qq jours de retard mais �a me semble bizarre qd meme car d'habitude g des cycles courts (24 jours environ). j'ai fait qd meme un test de grossesse (achet� en pharmacie) le jour ou j'aurais du avoir mes r�gles mais n�gatif.. pensez vous qu'on puisse �tre enceinte tout de suite apr�s le retrait du st�rilet ?? ou il faut simplement attendre car c le corps qui est d�r�gl� ?? je pense attendre encore une semaine et si rien nveau test. mais svp est-ce que celle qui ont enlev� mirena ont eu ensuite des r�gles irr�guli�res ?? merci de vos r�ponses et conseils;28
4665;j'ai deja eu un enfants prema a 35sa, et la j'en suis au meme stade de grossesse et j'ai un ovule de monazol a mettre ce soir, je voulais savoir s'il y avait des risque d'accouchement a cause de l'ovule;44
4666;trinordiol et baisse de libido ?;28
4667;cymbalta 30 ou 60 mg ?;25
4668;izalgi contient il de la caf�ine ?;5
4669;est ce qu'on peut utiliser les pchit pour le nez pendant la grossesse?;44
4670;le voltar�ne est-il un anti-inflammatoire?;4
4671;zirtec : innocuit�?;48
4672;grossesse sous tegretol ?;44
4673;androcur , indiqu� contre la chute de cheveux ?;31
4674;advil quel principe actif ?;45
4675;j'aimerais savoir si mercilon fait partie des moins dos�es ou pas.;4
4676;je voudrais vos avis sur novat au niveau du cholest�rol ?;28
4677;Y-a-t'il une surveillance biologique pour la Copaxone?;2
4678;trimordiol fait elle grossir la poitrine ?;28
4679;Quels sont les indications ammenant � la prise de vitamine C ?;31
4680;Compatibilit� entre luteran et avlocardyl ?;34
4681;C'est quoi du Cardensiel?;4
4682;prozac quels effets ind�sirables ?;28
4683;allergie pyostacine ?;28
4684;question de la pillule minidril;22
4685;est ce que les probiotique et les gelules de florygynal annulera forcement les effets noctifs des antibio ?;34
4686;varnoline continu , placebo pendant les 7 jours?;5
4687;"sous efferalgan cod�in� pour des douleurs rhumatismales assez s�v�res. mais je crois etre ""accro"" et j'ai beaucoup de mal � m'en passer d�sormais. que puis-faire?";11
4688;lud�al g� : pillule microdos�e  ?;5
4689;que prendre pour les jambes lourdes ?;32
4690;tout sur le dipiperon ?;22
4691;utilisation d hexomedine sur ventre : y a -t-il un risque?;48
4692;influenzinum, dose du mois oubli�e que faire??;12
4693;je voudrais enchainer 2 plaquette adepal mais je ne sais pas si j'enchaine en prenant les premiers comprim�s de ma plaquette (les 7 premiers sont blancs) ou si je dois continuer avec les comprim�es de m�m� couleur que ceux de la fin de la plaquette precedente?;14
4694;quel traitement hom�opathique peut on prendre si on est pr�diab�tique?;32
4695;je prend la pilule diane 35 et tr�s souvent au d�but de mes r�gles j'ai des pertes marron/brun�tre, que faire ?;11
4696;adepal et libido ?;28
4697;je souhaiterais connaitre si c'est possible d'enchainer deux plaquette une a la suite de l'autre afin d'�viter mes r�gles et donc les repousser (cause de voyage)?;14
4698;j'ai oublier ma 9eme pilule donc je l'ai prise ce soir en m�me temps que celle de d'habitude et je voudrais savoir faut-il que je me prot�ge ?;13
4699;Faut il prendre des compl�ments avec le roaccutane ?;14
4700;le vaccin le l hepatite A presente t ils des risques comme l hepatite B ?;48
4701;Dexorat, une prise de poids est elle � attendre ?;28
4702;Puis je prendre du Minoxidil pendant ma grossesse?;44
4703;existe-t-il un vaccin anti t�tanos sans hydroxyde d'aluminium? si oui lequel?;29
4704;il y a plus de deux semaines j'ai pris ma pilule et du smecta, on m'a qu'il absorbait la pilule,est-ce d�conseill� ?;34
4705;Doit-on prendre le deroxat le matin ou le midi ?;38
4706;stablon (urgent - prise de poids ?);28
4707;Peut-on prescrire de l�Inexium en d�passant la dose d�1mg/ kg pour un enfant de moins d�un an ?;44
4708;on m'a donn� cacit vitamine d (calcium + vit d) et l� on m'a donn� � la place du sterogyl 10, � quel moment faut il le prendre ?;38
4709;savez vous si le lamictal oro-dispercible, aussi appel� lamotrigine, fait t'il prendre du poids ? et le tercian en gouttes ? et le risperdal oro-dispercible ?;39
4710;oubli de cerazette pdt 2 jours??;13
4711;Je prends de l'Atorvastatine 20mg au coucher, est-ce que je peux les prendre plut�t au souper ?;38
4712;Le salbutamol peut il �tre pris � 39 semaine de grossesse ?;44
4713;quels neuroleptiques contre les hallucinations ?;32
4714;deroxat: pas d'effet secondaire ?;28
4715;je suis sous anti inflammatoire (feld�ne). j�utilise la pilule trinordiol comme moyen de contraception depuis toujours, depuis 4 mois j�ai mes r�gles pendant la plaquette, il m�arrive d�avoir des saignements assez important lors � d�un effort �. pourtant avant ces 4 mois je n�avais aucun probl�me, est ce normal ? qu�en pensez-vous ?;28
4716;Une patiente prenant Leeloo depuis 2 ans se pr�sente car elle est sur la derni�re plaquette et elle montre des saignements et des maux de t�te ce qui est in�dit pour elle, que faire ?;28
4717;question sur la pilule ludeal g� et cyt P450;41
4718;Le debridat est-il contre-indiqu� chez le nouveau-n� ?;44
4719;bonjour  je prends microval depuis 10 jours et quand je me suis r�veill� il y avais du sang partout.. je faisais une h�morragie, le sang coulait tout seul et en grande quantit�.. alors que j'ai eu mes r�gles il y a 10 jours.. je suis donc vite aller chez ma nouvelle gyn�co et elle m'a dit que �a arriv� et qu'il fallait que je continue ma pilule. elle m'a donn� une tone de m�dicament a prendre tant que j'aurais cette pilule! je vis chez mon copin (soit a 400km de mon m�decin et de mes parents) et je ne sais pas quoi faire car elle ne veut pas me changer m'a pilule. dois-je continu� ou arr�t�? ca vous est d�j� arriv�? merci pour vos r�ponses..;27
4720;j'ai des douleur dans la poitrine, j'ai l'impression qu'ils ont un peu grossi ossi de plus, j'ai mal o bas du ventr,e dois je minki�t� ou c simplemen, la periode dadaptation ??  Je prends  Trinordiol.;28
4721;voltarene pendant la grossesse, danger ?;44
4722;je prend c�razette j'avais toujours mes r�gles quasiment tous les mois. le plus long cycle �tait de 51 jours. l�, je les ai eu le 2 juillet et depuis plus rien. j'ai pleins de boutons qui poussent sur la figure et dans le coup, j'ai parfois mal an bas du ventre comme si mon ut�rus se contractait. ?(comme mon cycle le plus long est de 51 jours) o� alors � votre avis que doi-je faire??qu'est-ce que vous en pensez?;11
4723;Quels sont les modalit�s de prise d'un biphosphonate?;14
4724;"bonjour, � pour un probl�me d'acn�,ma doc m'a prescrit un g�n�rique de diane. normalement mes r�gles devant d�buter dans la journ�e,je suis sens�e le d�buter aujourd'hui. la question est:""cela va-t-il modifier mon cycle?"" je sais que par la suite,ce sera ma plaquette et puis arr�t,mes r�gles et reprise de plaquette,..et ainsi de suite. mes r�glent durant 7 jours en plus :/,c'est d�j� juste pour le week-end � venir pr�vu  . un retard serait mal venu.  � � merci d'avance pour vos r�ponses.";37
4725;Peut on vacciner avec Neisvac pendant grossesse ?;44
4726;j'ai des demangeaisons depuis que j'ai mir�na, perte de poids, ftigue, manque d'app�tit, saignements. Est ce normal?;28
4727;J'aimerai savoir si le zyprexa donne une fringale?;28
4728;propranolol contre l'anxiete quand pensez vous??;31
4729;sevrage effexor et palpitations??;28
4730;depuis que je prends liloo mes r�gles ne s'arr�tent plus, �a fait maintenant 15 jours que je les ai. est ce que �a va se r�guler ou est ce que je dois m'inqui�ter ?;27
4731;enchainement 2 plaquette d�sobel g20 / effets secondaires ?;28
4732;Le T�gr�tol int�ragit-il avec la Simvastatine?;34
4733;est ce que vous avez perdu du poids en mettant nexplanon? �a fait 3 semaines que je l'ai et j'ai perdu 3 kg mais j'aurais voulu savoir si �a vient de l'implant;28
4734;Je suis sous deroxat depuis 1 an et suis tous le temps crev� , que faire ?;11
4735;Levothyrox peut il provoquer une fibrillation auriculaire ?;28
4736;"j'ai ""lumalia"" (g�n�rique de diane 35) et j'aimerais savoir si je les enchainent normalement (c'est-�-dire dans l'ordre) ou si la deuxi�me je dois la prendre a l'envers ?";14
4737;une solution pour les probl�mes d'odeurs corporelles ?;32
4738;bonjour, j' aimerais arr�ter de prendre du bromazepam ( anxiolitique) pour m'endormir, car je souhaiterais avoir un enfant. quel m�dicament puis-je prendre en substitution sans risque pour le b�b� ? j'ai essay� plusieurs fois d'arr�ter sans succ�s. j'attends avec impatience une r�ponse. d'avance merci.;0
4739;Quelle ascension posologique est recommand�e pour introduire la Lamotrigine en monoth�rapie chez l'adulte?;42
4740;Est-ce qu'un enfant de 12ans peut prendre un suppositoire de Spasfon ?;44
4741;b�b� en siege et peu on prendre de la tisane de sauge?;44
4742;le calcibronate est conseille pour quoi ?;31
4743;A quel moment est il pr�f�rable de prendre du zoloft?;38
4744;je voulais savoir si un surdosage en somnif�res + une prise d'alcool inconsid�r�e �tait susceptible de causer la mort ?;48
4745;Est-ce que la Bupr�norphine Sandoz est soumis � une prescription m�dicale particuli�re ?;9
4746;j'ai comme contraception le patch evra et voil� depuis hier j'ai des saignements. � votre avis, qu'est ce que je dois faire ?;11
4747;J'ai oubli� ma pilule jasminelle et j'ai eu un rapport non prot�g�, dois-je prendre la pilule du lendemain ?;13
4748;qui a deja pris en association du provames avec duphaston?;34
4749;Y a-t-il vraiment un risque de cancer avec estreva gel ?;28
4750;aspegic et doliprane ensemble ?;34
4751;enceinte et vogalib?;44
4752;Une prescription de pilule du lendemain par un m�decin doit obligatoirement passer par le num�ro de s�curit� sociale cr�� pour la d�livrance de contraception d�urgence pour �tre rembours�e?;47
4753;Quel effet th�rapeutique � l'erythrocine 100?;31
4754;propranolol: quelle dose ??;42
4755;"les suppl�ments de zinc font-t'il engraisser ? �  c'est ce que j'ai lu, quelque pars sur internet.. �  ben, pas exacement ""engraisser"", mais ""favorise la prise de poids"".. cela revient au m�me je suppose.  m'enfin bref.. qu'en est-t'il ?";28
4756;mycose et infection urinaire � cause de antibios, un conseil?;11
4757;douleur cuir chevelu apr�s cheveux tir�s avec violence y a-t-il une solution ?;32
4758;bonjour, je souhaiterais savoir si certaines personnes ont tent� un sevrage du zoloft par ce proc�d�. je suis sous cet ad depuis 12 ou 13 ans, j'ai tent� maintes fois de me sevrer sans succ�s car sans doute trop vite. je voudrais donc faire �a le mieux possible. je sais qu'on peut utiliser la titration pour les benzo, puis-je le faire avec le zoloft ? les g�lules 50 et 25 mg ne permettant pas sinon de diminuer plus progressivement les doses. merci;42
4759;lut�nyl entraine la d�pression?;28
4760;foradil : quelle forme gal�nique existe ?;30
4761;M�canisme du theralene?;37
4762;dafalgan et ibuprofene ??;34
4763;Peut-on prescrire du Spasfon lyoc chez un nourrisson ?;44
4764;Pour quelles raisons le diclofenac flacon pressuris� de certains laboratoires n�est pas list�s 2 alors que d'autres le sont tout comme le princeps ?;8
4765;est ce que les ad donnes des effets secondaires?;28
4766;quels ont �t� sur vous les effets 2daire du propranolol?;28
4767;"bonjour; j'aimerai savoir quel est le d�lais d'oubli pour luteran 10mg ? est comme les autres pillules 12 heures ?";13
4768;quelle solution pour remplacer le dtp ?;0
4769;je prends fungizone en solution buvable depuis quelques jours et depuis, j'ai le ventre qui gonfle, avez-vous ce genre de sympt�mes avec ce m�dicament?;28
4770;Abies pectinata, qu'est-ce que c'est ?;22
4771;Comment faire pour le d�pistage diab�te en pharmacie  : le m�me autopiqueur pour tous (en changeant la lancette bien s�r !) et en le d�sinfectant ensuite ?;14
4772;paroxetine !?!?!?;22
4773;passage de jasminelle a jasmine ?;10
4774;Par quoi puis-je substituer seroquel ?;50
4775;conditions de d�livrance du Lorm�taz�pam ?;8
4776;Peut on substituer le stilnox ?;50
4777;est ce que c'est normal de ne pa ressentir d'effet avec le xanax?;23
4778;ma pilule est trinordiol et je voulais savoir s'il �tait possible d'enchainer les 2 plaquettes car je vais etre avec mon copain pendant deux semaines (et que mes r�gles tombent � ce moment l�) comment faut il faire?;14
4779;je voulais savoir comment enchainer une deuxieme plaquette trinordiole, si je pouvais la prendre entiere ? dois je la prendre a l'envers?;14
4780;Quel dosage prescrire pour le norset ?;42
4781;je prends trinordiol depuis plusieurs annees sans aucun probleme ca fait deux cycles que avant mes regles j ai des pertes marrons, est ce que quelqu un sait a quoi cela correspond ?;28
4782;quels sympt�mes � l�arr�t de lexomil;21
4783;une solution pour la constipation?;32
4784;Un patient se demande d'o� vient le principe actif de Permixon ?;40
4785;Je prends Deroxat 10 mg, j'ai beaucoup d'effets secondaires est ce normal?;28
4786;Que conseillez-vous en r�pulsif contre les poux mis � part les produits tout pr�ts et la lavande ?;32
4787;quels sont les effets positifs du leponex ?;31
4788;je viens de me rendre compte que j'ai commenc� ma pause de 7 jours de ma plaquette leeloo trop tot. est-ce que je dois abr�ger ma pause de 7 jours ou faire comme si javais bien fini ma plaquette et compter 7 jours depuis le dernier comprim� ?;12
4789;que penser de l'extranase pour reduire les oedemes suite a une chirurgie du visage ?;31
4790;Le julep gommeux au carbonate de calcium se d�livre � partir de quel �ge,  et en quelle quantit� de carbonate de calcium ?;8
4791;j'aimerai arreter deroxat, je suis pass�s � 1 comprim� , j'ai la sensation de vertige comme si ma vision n'�tait plus la meme, je ressens une fatigue, est ce que ce sont des symptomes de sevrage?;21
4792;ladycomp ? Infos;22
4793;rapport pendant le vacin du col de l'uterus. est ce grave?;48
4794;est ce que vous savez s'il existe un generique de la pillule cycleane 20?;45
4795;diane 35 efficace quand??;23
4796;est-ce que les cheuveux / poils poussent normalement en prenant une pilule contraceptive ?;28
4797;Est ce qu�on peut prescrire de l�acide folique en comprim�s chez un nourrisson ?;44
4798;je voudrai savoir si ma gyn�co pouvait me prescrire androcur meme si mon taux d'hormone ne depassai pas la normale car depui l'adolescence j'ai des poils ( pas du duvet et j'en ai beaucoup) sur le ventre, entre les sein?;31
4799;savez vous si j'ai besoin d'une ordonnance pour me procurer un vaccin ? notamment pour boostrix ?;9
4800;rappel infanrix tetra ?;14
4801;mon m�decin m'a prescrit la pilule (daily g�) et depuis 2-3h je n'arrive pas � dormir, � cause d'un mal de ventre, de petites naus�es et de vertiges. si c'est du � la pilule : est-ce normal ? quels m�doc je peux prendre pour faire passer ?;39
4802;lut�nyl : troubles gastro-intestinaux, d�pression et acouph�nes ?;28
4803;je prend luteran et je dois faire une pause pendant 7j mais est-ce que je suis prot�g�e pendant cette p�riode ?;26
4804;Dose de doliprane maximum par jour ?;42
4805;j'aimerais savoir si c'est possible de prendre du doliprane tout en �tant enceinte?;44
4806;calendula : pour quoi l'utiliser ?;31
4807;je prends jasmine depuis pas mal de temps, et en recommen�ant ma plaquette,il y a trois jours, j'ai oubli� de prendre le deuxi�me comprim�. Quelle conduite tenir?;13
4808;je prends cerazette depuis le 1er juillet, j'ai eu une petite infection vaginale et depuis je souffre de sortes de br�lure sur les petites l�vres. je me demande si la pillule cerazette ne serait pas � l'origine de ce probl�me.;28
4809;je dispose de la pilule minidril depuis presque 1 ans et je d�teste avoir mes r�gles alors a chaque fois je prend 3 plaquettes en continu et au bout de la 3 �me je fais l'arret des 7 jours. es que cela a des effets secondaires ? des risques ? etre st�rile ?;48
