430	43	a	mucoviscidose et vaccins ??
6512	21	a	j'ai diminu� petit � petit la dose de deroxat , j'ai tr�s nombreuse reaction bizarres, normal?
4763	44	a	Peut-on prescrire du Spasfon lyoc chez un nourrisson ?
5447	33	a	"patch anti-douleur ""durogesic"" et tatouage ?"
4249	5	a	evepar 35 generique de diane 35 a-t-il les m�mes excipients ?
4758	42	a	bonjour, je souhaiterais savoir si certaines personnes ont tent� un sevrage du zoloft par ce proc�d�. je suis sous cet ad depuis 12 ou 13 ans, j'ai tent� maintes fois de me sevrer sans succ�s car sans doute trop vite. je voudrais donc faire �a le mieux possible. je sais qu'on peut utiliser la titration pour les benzo, puis-je le faire avec le zoloft ? les g�lules 50 et 25 mg ne permettant pas sinon de diminuer plus progressivement les doses. merci
1055	0	a	Quels autres rem�des de type sport�nine?
243	47	a	ephedrine ?? Rembours�e ?
5040	36	a	est ce qu'il faut m�langer le rosmarinus officinalis et tilia tomentosa avec de l'eau ?
5326	13	a	oubli pilule 2 jours, continuez pilule??
4692	12	a	influenzinum, dose du mois oubli�e que faire??
5952	15	a	j'ai voulu mettre mon patch evra en haut de la fesse. cependant, je l'ai mis plut�t en bas du dos. est-ce que �a peut poser probl�me ?
5957	31	a	Quels maladies exactement couvre l'infanrix tetra ?
5445	42	a	minidril : peut on reduire les 7 jours ?
3248	28	a	se pourrait-il qu'e risperdal ait un impact sur la libido?
5114	28	a	parac�tamol et foie?
1032	28	a	je prends jasmine depuis 1 an, et jusqu'� cet hiver �a se passait tr�s bien. mais depuis quelques mois, jai pris 5 kilos. pensez-vous que brusquement la pilule Jasmine peut entrainer un changement hormonal alors que �a allait bien avant?
3996	28	a	urticaire insupportable et xyzall ?
2303	13	a	oubli de pilule, ai-je pris la bonne solution?
589	8	a	quelle ordonnance pour roaccutane ??
948	14	a	j'ai entendu qu'avec certaines pilules on pouvait encha�ner la prise de 2 plaquettes et on n'avait pas ses r�gles pendant cette p�riode. est-ce que c'est vrai ?
1113	5	a	Quelle est la composition du vaccin contre l'h�patite B ?
1914	14	a	je voi sur la plaquette de minidril qu'il y a les jour de la semaine d'ecri dessus.   si mon premier jour  de regle c'est mercredi est ce que je peu prendre n'importe quel mercredi sur la plaquette ?
6442	0	a	remplacement valable et aussi efficace que l'akineton?
3487	28	a	IEC et toux
2741	28	a	je prends la pilule minidril. samedi 24 je finis ma 3eme plaquette. or depuis la deuxieme plaquette,j 'ai des douleurs au ventre a partir du jour ou je devrais ovuler si je n etais pas sous pilule. et ce mal de ventre dure jusqu a mes regles et meme pendant mes regles. est ce que cela signifie que je ne supporte pas cette pilule ? je l avais deja prise il y a 2 ou3 ans;mais a l epoque je deprimais et j avais pris ma deprime cm un effet due a cette pilule ms ce n etait pas le cas. alors pk ai je mal au ventre mtn et pas avt ? de plus je ss fatigu�e,j ai des naus�es et mon copain a peur que je sois enceinte
6999	47	a	le viagra est il vraiment rembourser ??
1306	47	a	Quand un m�decin prescrit de la doxycycline (en prophylaxie du palu), c�est rembours� ?
434	50	a	Une pharmacienne souhaite savoir si le Bisoprolol Cristers est bien le g�n�rique du Cardensiel car il y a une diff�rence de sels chimiques entre les deux
2192	39	a	prise de jasmine 21h et � partir de 22h j'ai eu une gastro que j'ai encore aujourdhui. Il faut que je fasse quoi ? mon comprime d'hier va fonctionner ou non ?
1154	28	a	est ce que  prozac peut devenir inefficace avec le temps?
3223	48	a	je suis �pileptique et sous d�pakine comme traitement et je me demande si l'acide folique est suffisant pour limiter l'effet de la d�pakine sur le foetus?
428	28	a	bonjour, voil� sa fait maintenant 3mois 1/2 que je prend la pilule, pendant les 3premier mois je prenais trinordiol et j'ai eu mal aux seins au bout de 3semaines de prise alors mon m�decin m'a conseill� une autre pilule et maintenant je prend miniphase et j'ai encore mal aux seins mais seulement � certaines p�riodes. je ne sais pas si c'est la pilule ou autre chose qui est responsable ?? merci de m'�claircir.
157	28	a	jaimerais vous demander si le tercian,abilify,sulfarlem et seroplex donne un mal de bras??
3800	28	a	probl�me avec le xeroquel ?
5907	24	a	quand revient le infanrix quinta?
4529	32	a	Qu'est ce qui marche le mieux pour aller � la mer avec une plaie � la main ?
2419	34	a	Xarelto est-il contre-indiqu� avec le ph�nobarbital?
2631	28	a	Quels sont les divers effets secondaires de lutenyl ?
5809	48	a	tomber enceinte sous duphaston, quel risque ?
4754	42	a	propranolol: quelle dose ??
4530	42	a	combien de goutte du lysenxia dois-je prendre ?
6935	22	a	mon gyn�co m'a prescris de la progesterone et duphaston. j'aimerai savoir exactement ce que c'est
214	28	a	une question sur minesse ou sur une pilule mini dos�e..  est-il possible que mes r�gles ne viennent pas sans que je sois pour autant enceinte ??
4801	39	a	mon m�decin m'a prescrit la pilule (daily g�) et depuis 2-3h je n'arrive pas � dormir, � cause d'un mal de ventre, de petites naus�es et de vertiges. si c'est du � la pilule : est-ce normal ? quels m�doc je peux prendre pour faire passer ?
2189	48	a	Depo provera est il dangereux ?
2543	38	a	pensez vous que l'orap se prend dans la journ�e car j'ai l'impression de prendre des somnif�res.
1785	36	a	la teinture mere se prend avec de l'eau chaude ou froide ?
4961	29	a	biafine en allemagne?
4165	30	a	chamomilla est un suppositoire ?
6328	28	a	je ne dois pas etre faite comme tout le monde car le jour o� je reprend ma pillule j'ai toujours mes regles pendant environ 2jours, normal?
1308	14	a	qui peut m'aider pour la prise de norlevo ?
91	5	a	je voudrai savoir si b�taserc, serc et lectil ont la m�me mol�cule ?
5973	42	a	je suis dans mon 9eme mois de grossesse et je souffre d'hemorooides, savez vous pendant combien de jours je dois prendre les granul�s?
2334	28	a	je prend leeloo en remplacement de daily ge. j'ai fini samedi dernier ma 1ere plaquette et j'ai depuis un peu plus d'une semaine des pertes marrons mais pas de vrai regles .. j'dois m'inquietez ou pas?
1751	26	a	je prends minerva (g�n�rique de diane 35) et il se trouve qu'un comprim� manquait je ne l'ai donc pas pris du tout et j'ai donc arr�t� ma pilule 24h avant.  et je n'ai pas repris le 1er comprim� 7 jours apr�s mais 8 jours apr�s. j'ai eu un rapport non prot�g� environ 15 jours apr�s la reprise de cette nouvelle plaquette. �tais-je prot�g�e � ce moment l�?
3249	22	a	qui connait imovane?
4459	28	a	Quel est l'effet du prozac?
7056	28	a	sa me gratte partout dans la gorge.. est ce des effets secondaires d� au pyostacine?
5778	11	a	je me suis fait op�r� d'une luxation de la machoire. je suis sous l72. mais je l'ai arr�t�, car je dort tr�s mal, j'ai du mal � m'endormir. je me l�ve encore plus fatigu� ! que dois-je faire?
1709	31	a	je souffre d'une rage de dent. est ce que je peux prendre du di-antalvic ?
6709	10	a	changement pilule holgyeme (generik diane35) vers cerazette??
2751	10	a	dans la notice de daily g� il est �crit que si on la prend apr�s une autre pilule estroprogestative il faut commencer d�s le lendemain du dernier comprim� actif ?
2309	28	a	La Lamotrigine est-elle souvent responsable de sensations vertigineuses?
6231	35	a	L'h�parine standard s'administre-t-elle par voie buccale ?
4844	32	a	vaccin h�patite a?
3091	48	a	quels sont les risque si on prend xalatan pendant la grossesse?
219	28	a	haldol a t il des effets secondaires?
2418	44	a	Y a-t-il un danger avec les huiles essentielles pendant la grossesse ?
4057	10	a	je doit arreter microval pour commencer daily mais je ne sais pas quand car je ne suis pas bien regl� niveau saignement. je dois la commencer quand ?
235	37	a	comment les antidiab�tiques diminuent-ils la glyc�mie?
1898	28	a	est ce que mes pertes blanches sont � cause de la pilule?
3470	31	a	pouvez vous me dire quels effets positifs avec seropram?
6132	22	a	cymbalta & donn�es officielles
5969	42	a	"le pharmacien m'a donn� ""kalium bichromicum 5 ch"" pour ma fille margot (6 mois 8.5 kg) enrhum�, combien lui en donner?!?"
2056	31	a	quels effets th�rapeutiques du stablon ?
3669	28	a	je suis sous deroxat et depuis une semaine je fais des insomnies toutes les nuits, cela vous est-il arriv� ?
2051	14	a	bonjour, je viens d'enlever mirena il y a 1h �  suite de des soucis de r�gles depuis 3 mois ( mirena avait 4 ans). et des soucis depuis que j'ai ce st�rilet. le gyneco m'a prescrit desobel ( micro dos�e rembours�e) je dois attendre mes r�gles je sais, mais est ce que je peux prendre la pilule mtn ? quel sont les risques ( j'ai pas envie d'attendre car je fais bcp de natation, et j'aime savoir qd je vais �tre r�gl�e) des conseils ? merci.
1128	14	a	si je prends 2 plaquettes cons�cutives sans l'arr�t, est-ce que cela �vitera les regles ou non ?
3836	48	a	je prends microval et soir je l'ai pris avec un d�calage de 20 minutes : y a t-il un risque de tomber enceinte?
2129	29	a	d�contractyl? Retir� du march� ?
5540	32	a	Y a-t-il un vaccin contre le tabbagisme ?
2579	0	a	je souffre de rgo et on m'a conseill� du pariet, mais n'existe-t-il pas autre chose de moins chimique et sans contre indications aussi efficace?
5700	14	a	peut-on m'aider pour duphaston??
5899	21	a	on vient de m'arr�ter bustar  pour lisanxia, n'y a t il pas trop de probl�me de sevrage ?
12	28	a	je suis sous antiobiotique depuis bientot une semaine et je me suis chop�e je ne sais quoi � ma n�n�tte, ca gratte,c'est superficiel mais ca d�menge � un point, est ce li� � l'antibiotique?
2956	29	a	progesterone naturelle o� la trouver ?
3350	42	a	Quel est la dose maximum d'haldol ?
665	28	a	Le deroxat peut il provoquer de grosses fatigues qui empirent avec le temps ?
6414	11	a	prise de poids parox�tine- seroplex ?? aidez moi :'(
7459	28	a	quels sont les effets secondaires du seroquel?
1262	2	a	y'a t'il un test qui permet de savoir si on est bien vaccin� contre le tetanos ?
3839	28	a	je prends Effexor lp 75 mg le matin depuis plusieurs ann�es (2 gellules/jour depuis plusieurs mois). Mes gamma gt sont r�guli�rement aux alentours de 60 ui /l, Effexor en est-il la cause?
5300	43	a	Pr�caution d'utilisation de Zelitrex ?
7396	31	a	est-ce vrai que  le crestor est bon pour la sep?
653	28	a	Quels sont les effets secondaires de cacit vitamine D ?
6884	28	a	Quels sont les effets secondaires de dostinex ?
7466	11	a	norset et fatigue apr�s trois semaines de traitement, que faire ?
6039	36	a	je me demande pourquoi il est si important de faire dissoudre un efferalgan dans un verre d'eau que se passerait-il si j'avalais un cachet comme �a ?
5508	28	a	est ce que quelqu'un a deja eu ce genre de symptomes (envie de vomir) avec duphaston ?
4853	10	a	bonjour, voici mon probleme je prend la pillule minidril mai mon gyn�co m'a fai chang� de pillule a cause des boutons d'acn�e. seulement j'avai continu� minidril plus longtemps,car il me restai le reste d'une anciene plaquette,dans le but de ne pas avoir mes regles durant mes vacances a la mer. quoi qu'il en soit, est-il possible pour moi de prendre minidril pendant 28 jours puis de prendre triaf�mi apres un arret de 7 jours? ou dois-je enchainer directement ? aidez moi je ne sais pas quoi faire :s:s:s
2467	31	a	Une pharmacienne nous contacte car elle aimerait savoir si Pr�gabaline 150mg Sandoz est indiqu� dans le traitement des douleurs neuropathiques comme Lyrica l'est
106	44	a	Peut-on prescrire le Dapis stick boiron � la femme enceinte ?
6009	11	a	regles tr�s abondantes avec l'implanon. j'aimerais savoir quelle est la solution
7191	22	a	Qu'est-ce qu'un vaccin ?
1218	31	a	Quelles sont les indications du Xeroquel a raison de 800mg par jour ?
4467	44	a	Peut on appliquer locoid pendant grossesse ?
2269	31	a	Mon m�decin m'as prescrit Mynocine 100mg pour traiter mon acn�, est-ce une des indications habituelles de ce produit ?
5305	43	a	est ce qu'on peut prendre du bi profenid pendant les regles ?
1203	44	a	lysopaine et grossesse ?
658	34	a	est-ce-que un sirop banal pour enfant ou n'importe qu'elle sirop peux avoir un effet sur la pilule contraceptive?
4291	42	a	nux vomica pour nourrison : quelle posologie(nombre de granule / jours et en combien de ch) ?
7378	14	a	j'utilise estreva + cyprot�rone et j'ai oubli� de prendre un comprim�. comment fonctionnera le prochain cycle ? faut il que je le commence plus t�t etc ?
7041	39	a	quand je ne prends pas la pilule j'ai des r�gles abondantes et douloureuses. je voudrais savoir si en prenant duphaston je pourrais r�gler tous ces petits probl�mes ? le duphaston est prescrit par le m�decin sous quelles conditions ?
651	34	a	associer seroplex et buspar ?
2898	30	a	Quelles formes gal�niques existent pour le primp�ran ?
80	0	a	par quoi puis je remplacer engerix?
6714	31	a	d�sinfecter une plaie avc dacryoserum?
2976	28	a	cela fait un peu plus d une semaine que j ai fait poser un sterilet mirena et depuis 4 jours j ai une sensation de g�ne p�rin�ale . avez vous eu ce genre de sensation durant les premi�res semaines ?
19	48	a	oroken quels risques ??
2006	22	a	revaxis?
4705	38	a	Doit-on prendre le deroxat le matin ou le midi ?
4477	48	a	Quel est le risque de tomber enceinte avec nexplanon ?
5996	32	a	vaccin pour pr�venir le t�tanost??
1304	28	a	je prends ev�par 35, je l'ai arret� et mes r�gles auraient du survenir, mais rien. de plus, jai eu un rapport non prot�g�.  pourquoi n'ai je pas mes r�gles ?
1988	8	a	je suis all� acheter du contramal sans la prescription de mon m�decin, et le pharmacien m'a donn� du contramal 50mg sans rien me demander. c'est normal ou la prescription aurait du �tre demand� ?
2376	31	a	tercian anti-d�presseur ?
233	38	a	Faut-il prendre l'amoxicilline pendant les repas pour limiter les effets ind�sirables ?
5375	48	a	Le vasastrel est il dangereux pour la sant� ?
5780	29	a	est-il vrai qu'il existe un vaccin en allemagne contre les mycoses?
4578	10	a	cerazette suivi de qlaira, rdc ?
4710	13	a	oubli de cerazette pdt 2 jours??
917	28	a	mon  medecin m`a mise au seresta et voila j`ai commenc� hier et ca me donne des tremblements amnesie legere,  est ce normal pour les effets secondaires?
2117	44	a	Quand vacciner par Neisvac ?
1549	50	a	Est-ce qu�on substitue cardensiel, et si oui par quel g�n�rique?
1429	0	a	Serc 24mg est il �quivalent � b�taserc 24 mg ?
2359	28	a	pullile microval pas plus de regle ?
6325	8	a	Quelle dose de concerta peut-on d�livrer au patient s�il ne se pr�sente pas le jour de la prescription?
478	23	a	j'aimerais savoir si quelqu'un sait au bout de combien de temps la pilule varnoline est-elle efficace ?
44	0	a	j'ai des fortes brulures d'estomac. je prends du rennie et �a ne me fait rien..  connaissez-vous un rem�de plus  �fficace ?
1835	42	a	Quelle posologie pour l'arnica en 9CH ?
3426	14	a	je suis sous lud�al g� depuis ce mois ci ma semaine d'arret tombe pile poile pendant les vacances �  �est ce que je peux enchainer ma plaquette avec une nouvelle, sans faire l'arret de 7 jours??
3704	48	a	motilium , primpera , vogalene etc.. les risques ?
544	28	a	je suis donc sous deroxat; j'ai eu vertiges, naus�e ,  fatigue est ce que c normal,?
6319	28	a	suite � un mal de t�te, je prend aspegic, mais depuis j'ai hyper mal au ventre ca me fait comme des brulures d estomac? comment ca se fait?
6096	0	a	connaissez vous une pillule moins forte que adepal qui me conviendrait?
2871	28	a	lovenox peut-il faire gonfler le ventre?
4207	11	a	je prends la pilule leeloo g� , mais j'ai d�cid� de ne pas faire l'arr�t d une semaine pour ne pas avoir mes r�gles. sauf probl�me je les ai quand m�me eu et cette semaine j'ai encore des saignements que faire ?
259	24	a	cialis disponible au qu�bec??
5989	44	a	Les futures mamans peuvent-elles prendre du mopral ?
675	13	a	hier soir je me suis rendue compte que j'avais oubli� ma pilule de la veille. comme on ma conseill� de ne jamais prendre 2 pilules je n'en ai pris qu'une.  ma notice indique de prendre le comprim� oubli� : que dois je faire? puisje la prendre dans la journ�e d'aujourdui ?
4481	28	a	je souffre de l'acne, on ma conseiler la roacutane. il est ecris risque de depression .. est ce vraiment possible ?
2813	17	a	j'ai achet� un vaccin gardasil vendredi. je l'ai imm�diatement mis au frais mais hier, je me suis rendue compte que qu'il y a eu un probl�me de fonctionnement et la temp�rature �tait de 14�c. cela pose t-il un probl�me, faut-il jeter ce vaccin et en racheter un nouveau?
2900	31	a	A quoi sert le tegretol ?
427	28	a	deroxat = libido � z�ro..?
893	28	a	effets ind�sirables g�lules ginseng?
332	28	a	ma femme utilise belara depuis 4 mois  elle vient de m'anoncer qu'elle a des douleurs dans un sein et qu'elle sens la presence d'un petite corps qui fait mal. pouvez-vous me dire si ca peux venir des pillules belara?
1491	28	a	mon m�decin m'avait dit que le lamaline allait me mettre dans les vaps, mais c'est le contraire qui arrive, je suis hyper tendue, et hyper active depuis, est ce que c'est normal ?
1482	34	a	voila enfaite j'ai voulu commencer a prendre la pilule, je l'est donc acheter et attendu d'avoir mes r�gles pour commencer a la prendre, seulement j'ai eu un rapport a risque avec mon copain 2 jours avant d'avoir mes r�gles. je l'est est eu normalement j'ai commencer a prendre la pilule mais j'ai des doute je me dit que je suis peu �tre enceinte vu que j'ai eu un rapport sans protection. je veut donc faire un test mais ma plaquette se termine se soir je devrai donc avoir mes r�gles artificielle. puis-je faire un test quand m�me ?
1747	44	a	Quelles huiles essentielles  peut-on utiliser, chez des patients �pileptiques comme r�pulsif moustique sans contre-indication?
5866	28	a	dependant au tramadol?
787	28	a	stilnox et hallucinations??
2629	48	a	je devais commencer lut�nyl. mon gyn�co m'a dit que je pouvais arr�ter ma pilule en cours de mois,je prenais trinordiol. donc j'ai arr�t� ma plaquette bien une semaine et demi avant que mes regles arrivent. le 5ieme jrs de mes r�gles j'ai commenc� lut�nyl et le jours m�me j'ai eu des rapports. est-ce que je peux etre enceinte?
3375	12	a	Que faire si surdosage de doliprane ?
5222	44	a	aturgil et grossesse, danger ??
4110	28	a	je prends si besoin du lexomil apres des crises d angoisse. je suis passe maintenant au deroxat. il y forcement des effets secondaires?
6321	48	a	g avaler 14 zaldiar aujourdhui qu est ce que je risque ?
6423	28	a	est�ce possible suite au vaccin monovax qui a surinfecter qu un grain de beaute soit apparu ?
4957	32	a	Connaitriez-vous un d�pigmentant efficace pour la peau pour des zones sensibles et fragiles?
4054	28	a	Y a-t-il beaucoup d'effet ind�sirables avec risperdal ?
7106	28	a	Naproxene peut il provoque une pouss�e d'HTA ?
1020	12	a	Une pharmacienne a d�livr� Estreva � la place d'une prescription de Physiogyne ou Trophicr�me, les 2 �tant en rupture. Elle vient de voir que Estreva n'est pas applicable sur le vagin, comment agir si la patiente a appliqu� la cr�me sur le vagin ?
7540	4	a	Qu'est-ce que l'avonex?
6395	48	a	Risque de grossesse non d�sir�e sous trinordiol ?
5911	32	a	"je souffre de maux de t�te tr�s forts, je souhaiterais suivre un traitement de ""fond"" hom�opathique. quelqu'un pourrait-il m'indiquer des pistes s'il vous plait?"
1044	44	a	Le normison est il contre-indiqu� chez l'enfant ?
5230	28	a	je voulais savoir si la prise d'ignitia amara 9 ch et gelsemium sempervirens 15 ch provoque des effets secondaires, lesquels? est ce que ca peut provoquer des envie de vomir?
1063	11	a	Le buspirone me fatigue, que faire ?
6033	33	a	th� compatible avec millepertuis?
7420	31	a	j'aimerais savoir si des anxiolytiques tel que lexomil ont une influence sur des comportements hyst�riques/col�riques/stress intense et donc s'ils agissent comme des calmants?
763	44	a	Que pensez-vous du Phyto stress Govital de chez Urgo pour un enfant de 12 ans qui est de nature stress�e ( peur de la mauvaise note, peur d'�tre en retard�)?
7271	30	a	flecaine : seulement en gel ?
875	0	a	pourrait-on m'indiquer si le coversyl peut etre remplac� par du practon 0,75 ?
3177	28	a	avec pillule trinordiol avez-vous remarker une prise de poids ou d'autres symt�mes?
4795	23	a	diane 35 efficace quand??
6982	27	a	mon traitement au skenan et au acti skenan c'est arr�ter. depuis je vie un enfer vomissement et l'impression d'avoir un troue dans l'estomac, des tremblement des insomnies des palpitation. combien temps sa dure ?
6842	22	a	je voudrais savoir si la pilule yasmine &amp et jasmine sont deux pilule diff�rente ?
723	22	a	vidal du seroxat 20mg ?
4257	28	a	je suis sous luteran, je n'eprouve plus de desir sexuel, absence de libido. est ce normal?
3108	23	a	est-ce que l'anneau vaginal est vraiment efficace la 1ere semaine du cycle car on m'a dit qu'un second mode de contraception comme le pr�servatif �tais utile ?
2137	28	a	je prends du prozac et je n'en peux plus, la fatigue est devenue chronique. j'ai des vertiges, hypotension. je crois que je vais l'arr�ter d'un coup. je me sens encore plus mal, car plus capable d'avoir une activit�. est-ce que �a pourrait �tre un effet secondaire?
5517	10	a	je passe de tricilest a ad�pal. Ma gyn�cologue m'a bien dit de faire une pause de 7 jours, or sur la notice d'ad�pal il est marqu� d'enchainer directement..
6122	32	a	alprazolam diminue l'irritabilit� ?
3023	28	a	que se passerait il si l'injection de lidocaine allait dans le sang?
6034	8	a	stablon, nouvelle r�glementation ?
5895	32	a	bonjour connaissez vous des medicaments ou spray contre les ronflements?
5159	0	a	je souffre d'une hyperpilosit� et mon dermatologue m'a prescrit de l'androcur mais je ne le supporte pas. je voulais savoir s'il existait un autre traitement contre l'hyperpilosit� ?
2181	31	a	maladie de crohn, remicade ?
501	28	a	je vais changer de contracetif, et j'aurais voulu savoir si quelqu'un connaiser nuvaring quels sont les probleme que vous rencontrez?
5896	8	a	Puis-je me procurer un gel spermicide sans ordonnance ?
4373	48	a	danger du minolis � long terme ?
4659	28	a	on m'a prescris miniphase  c la que mes problemes on commence sur un moi je perds du sang. que se passe t-il?
2379	28	a	zoloft effet ind�sirable?
3088	28	a	duphaston fait-il grossir ?
4296	23	a	Combien de temps pour les premiers effets de duphaston ?
2526	39	a	il y a 1 mois, j'ai pris trinordiol malencontreusement. ma gyn�co m'a conseill� de l'arr�ter et de la reprendre ce mois -ci. or il y a 2 jours,j'ai eu de petites pertes brunes que j'ai prises pour un d�but de r�gles mais ce n'est en fait pas encore mes r�gles ! je ne devrais pas les avoir avant 1 semaine ! j'ai donc recommenc� ma pilule trop t�t ! qu'est ce que je dois faire ? suis-je tout de m�me prot�g�e ? que va-t-il se passer � ma prochaine plaquette ?
7364	13	a	oubli pilule 3e semaine sous trinordiol toujours prot�g�e?
7405	24	a	Meliodia est-il encore sur le march� ?
4176	48	a	myolastan quel risque en cas de surdosage??
6210	44	a	j'ai tres mal aux dent, je suis enceinte, est ce que je peux prendre motifene?
3722	10	a	comment passer de luteran � belara?
3084	42	a	Ma derni�re vaccinations pour la tuberculose etait en 90, dois je en refaire ?
6266	31	a	Pourquoi utiliser le m�dicament sp�ciafoldine ?
6005	31	a	pyostacine pour combattre les infections nosocomiales ?
118	28	a	je prends diane 35, depuis 3 mois je deprime pour un rien. Y a t-il un rapport?
6255	21	a	j'ai diminu� le seropram depuis 1 semaine aujourd'hui. aujourd'hui (6 jours + tard ) j'ai des naus�es, des bouff�es de chaleur, des �coeurements et une grosse fatigue. est ce d� au sevrage ?
6357	11	a	ofloxacine + tendinite + voyage dans 2 jours  ?
3467	22	a	Qu'est ce que norset ?
466	44	a	enceinte de 3semaines, j ai des demangeaisons aux niveau de la vulve. je me demandais si je pouvais utilisee la creme gyno daktarin??
3703	21	a	j'ai arrete brutalement le deroxat.une semaine apres j'ai eu des vertiges.ma tension allonge est 12/7 et ma tension debout 9 ? est ce du au deroxat?
2856	24	a	est ce que dafalgan est toujours en vente?
1645	28	a	la vitamine c fatigue le foie. qu'en pensez-vous ?
2931	28	a	quels sont les effets secondaires les plus nombreux (fatigue,effets sur la sexualit�?) pour le deroxat et le seroplex?
6413	22	a	que savez-vous de microval?
3592	5	a	je voudrai donc savoir si vous savez si des prot�ines d��ufs et m�me n'importe qu'elle trace d��uf sont pres�ntent dans le vaccin de l'h�patite b ?
7566	11	a	bonjour je suis perdue.. apres presque 6 mois de seroplex 20 mg, je suis pass�e avec l'accord du docteur � 10 mg mais j'ai d�cid� d'arr�ter le seroplex 10, toute seule depuis janvier sans sevrage. je n'ai pas eu de probl�me suite � l'arr�t, tout c'est bien je n'ai pas ressenti d'effets secondaire mis � part sur 2 jours o� j'ai eu une tr�s forte migraine et que je ne supportais plus du tout certaines odeurs, mis � part, l'arr�t c'est pass� sans soucis. j'ai d�cid� d'arr�ter car j'ai pris 12 kilos en 8 mois, je commen�ais � d�primer malgr� le seroplex, je faisais des crises de mal �tre intense, je ne me supportais plus du tout. (y a 2 ans j'�tais sous deroxat et j'avais pris 20 kilos en 1 an, que j'ai reussi � perdre en 1 mois et demi, en faisait un r�gime s�vere) j'�tais heureuse car je me sentais mieux dans ma peau et que je n'avais pas repris de poids apres ce r�gime j'ai aussi arr�t� car je n'avais plus aucune libido, je pouvais passer des semaines ou des mois sans y penser, c'est mon copain qui m'en parlait et c'est quand il m'en parlait, que je me rendais compte que �a faisait longtemps que l'on avait plus eu aucuns rapport..alors qu'avant j'avais envie tres tres souvent et mon copain etait heureux que �a fonctionne entre nous sur ce plan ! pour que tout redevienne comme avant j'ai d�cid� de tout arr�ter. ca fait bientot 4 mois que je ne prend plus de seroplex, mais mon d�sir pour mon copain n'est toujours pas revenu, je me sens comme si j'�tais encore sous seroplex. de plus malgr� diff�rents r�gimes, jusqu'� aller au r�gime tres tres strict, je ne perds pas 1 grammes .. je ne sais plus quoi faire pourquoi je ne retrouve pas le d�sir de faire l'amour avec mon copain ? il me reproche que je n'ai pas envie de lui et en vient m�me � me dire que des fois il pense que je vois quelqu'un.. pourquoi je n'arrive pas � perdre le poids pris lors du traitement ? je n'en peux plus ..
1520	28	a	j ai subis une interruption medicale de grossesse a 20 SA pour une fissure de la poche des eaux. depuis je prend un imovane tous les soir. est ce que l imovane peut reduire les chances de tomber enceinte car depuis mon img je ne tombe pas enceinte
6339	23	a	spasfon lyoc : quel temps pour agir ??
2941	32	a	je consomme de la cocaine et h�roine, j'aimerais avoir un traitement pour arreter ces merdes, quels m�dicaments sont utiles pour �a ?
4731	28	a	enchainement 2 plaquette d�sobel g20 / effets secondaires ?
5584	0	a	quelle contraception est la moins contraignante? c'est la question que je me pose. je suis depuis 1 an sous pilule, leeloo ge. mais j avoue que de prendre des hormones �a me fait peur. en plus j'ai plus de libido et j'ai les seins qui ont grossis (youpi) mais qui sont douloureux (moins youpi). et en plus je vous raconte pas la panique quand je l oubli.  �j'ai penser a mettre un st�rilet (enfin diu en cuivre donc sans hormones) mais �tant donn�e que je n'ai jamais eu d'enfants et que je suis sujet a des infections (cystites mycoses) a r�p�titions �a m'est d�conseiller.  le pr�servatif mon copain ne veut pas (pas de sensations pour lui) alors voil� je me demande quelle possibilit�s il reste ? j'ai entendu parler de diaphragme, en quoi �a consiste? je cherche une m�thode naturelle fiable.  alors j �coute vos avis  ps: je suis dans une relation stable, nous nous sommes fait d�pist�.
3745	43	a	sous anti-coagulants  (calciparine) depuis plusieurs ann�es. je dois me faire op�rer de la cataracte dans quelques jours, faut -il arreter le traitement?
7265	21	a	je prends du deroxat depuis bientot 10 ans. je suis pass� de 10ml (=20mg) � 7.5ml, puis 5ml. j'aimerais savoir si il est possible de ressentir les effets de la diminution du deroxat seulement 1 mois 1/2 apr�s ? cela fait 2 semaines que je ressens ces effets et c'est de pire en pire. est ce normal ?
4354	22	a	Qu'est-ce que la parox�tine ?
2014	27	a	je viens de commencer holgy�me il y a 3 jours, les heures qui suivent la prise du comprim� j'ai mal au coeur,naus�es et mal au cr�ne. Est-ce que ces symptomes se prolongent dans le temps ?
2621	42	a	anafranil au dose de : 3/jour a 75 : ok ?
3409	28	a	je prend la pillule minidril, et depuis une semaine j'ai des pertes de sang hors p�riode de r�gles. je voudrais savoir � quoi c' est due??
3454	23	a	deroxat: ce m�dicament ne fais pas son effet ou dois je attendre encore un peu?
7248	28	a	j'ai encore des questions sur mon diu en cuivre. j'ai l'impressions d'avoir des effets secondaires: - grosse fatigue - douleurs bas ventre - j'ai pris 1 kilo  - j'ai des nausees - j'ai des maux de tete - j'ai des aiguilles/fourmis dans les jambes - j'ai le bas du ventre tres gonfle. est ce que les effets secondaires sont commun ?  y a t'il des cas de femmes ayant des intolerances au cuivre?
1982	28	a	ma copine prenais la pillule minidril depuis 1 ans, mais le medecin lui a chang� de pillule pour daly g�.Est ce normal de ne plusa voir de libido?
3920	44	a	zoloft � quatorze ans, c'est possible ?
1046	12	a	j'ai aval� 18g de doliprane,  j'ai eu des d�buts de vomissements 3 heures plus tard. par la suite j'en ai eu plusieurs, pr�s de 9, � peu pr�s 1 chaque heure., j'ai une l�g�re crampe abdominale. que dois je faire ?
